

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Nov 23 14:34:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1527
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
   867 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
   868 ;;Total ram usage:        1 bytes
   869 ;; Hardware stack levels required when called: 2
   870 ;; This function calls:
   871 ;;		_CCP
   872 ;;		_IOinit
   873 ;;		_OSC
   874 ;;		_UART_Init
   875 ;;		_error
   876 ;;		_system_init
   877 ;; This function is called by:
   878 ;;		Startup code after reset
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882     070A                     _main:	
   883                           ;psect for function _main
   884                           
   885     070A                     l1375:	
   886                           ;incstack = 0
   887                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   888                           
   889                           
   890                           ;main.c: 276:     OSC();
   891     070A  3186  26A8  3187   	fcall	_OSC
   892                           
   893                           ;main.c: 277:     UART_Init();
   894     070D  3186  26B8  3187   	fcall	_UART_Init
   895                           
   896                           ;main.c: 278:     IOinit();
   897     0710  3187  2769  3187   	fcall	_IOinit
   898                           
   899                           ;main.c: 279:     CCP();
   900     0713  3186  26C4  3187   	fcall	_CCP
   901     0716                     l1377:
   902                           
   903                           ;main.c: 280:     status_t status = system_init();
   904     0716  3186  26EE  3187   	fcall	_system_init
   905     0719  00FA               	movwf	main@status
   906     071A                     l1379:
   907                           
   908                           ;main.c: 281:     if (status) {
   909     071A  087A               	movf	main@status,w
   910     071B  1903               	btfsc	3,2
   911     071C  2F1E               	goto	u171
   912     071D  2F1F               	goto	u170
   913     071E                     u171:
   914     071E  2F23               	goto	l141
   915     071F                     u170:
   916     071F                     l1381:
   917                           
   918                           ;main.c: 282:         error(status);
   919     071F  087A               	movf	main@status,w
   920     0720  3186  26A4  3187   	fcall	_error
   921     0723                     l141:	
   922                           ;main.c: 285:     while (1) {
   923                           
   924     0723  2F23               	goto	l141
   925     0724  3180  2802         	ljmp	start
   926     0726                     __end_of_main:
   927                           
   928                           	psect	text1
   929     06EE                     __ptext1:	
   930 ;; *************** function _system_init *****************
   931 ;; Defined at:
   932 ;;		line 254 in file "main.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  status          1    3[COMMON] char 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      char 
   939 ;; Registers used:
   940 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
   946 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
   947 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
   948 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
   949 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
   950 ;;Total ram usage:        1 bytes
   951 ;; Hardware stack levels used: 1
   952 ;; Hardware stack levels required when called: 1
   953 ;; This function calls:
   954 ;;		_midi_init
   955 ;;		_midi_register_event_handler
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961     06EE                     _system_init:	
   962                           ;psect for function _system_init
   963                           
   964     06EE                     l1227:	
   965                           ;incstack = 0
   966                           ; Regs used in _system_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   967                           
   968     06EE                     l1229:
   969                           
   970                           ;main.c: 258:     status = midi_init();
   971     06EE  3187  2726  3186   	fcall	_midi_init
   972     06F1  00F9               	movwf	system_init@status
   973     06F2                     l1231:
   974                           
   975                           ;main.c: 259:     if (status) {
   976     06F2  0879               	movf	system_init@status,w
   977     06F3  1903               	btfsc	3,2
   978     06F4  2EF6               	goto	u151
   979     06F5  2EF7               	goto	u150
   980     06F6                     u151:
   981     06F6  2EF9               	goto	l1237
   982     06F7                     u150:
   983     06F7                     l1233:
   984                           
   985                           ;main.c: 260:         return status;
   986     06F7  0879               	movf	system_init@status,w
   987     06F8  2F09               	goto	l134
   988     06F9                     l1237:
   989                           
   990                           ;main.c: 263:     status = midi_register_event_handler(EVT_CHAN_CONTROL_CHANGE,
   991     06F9  3000               	movlw	0
   992     06FA  00F6               	movwf	midi_register_event_handler@cb
   993     06FB  3000               	movlw	0
   994     06FC  00F7               	movwf	midi_register_event_handler@cb+1
   995     06FD  300B               	movlw	11
   996     06FE  3186  26D4  3186   	fcall	_midi_register_event_handler
   997     0701  00F9               	movwf	system_init@status
   998     0702                     l1239:
   999                           
  1000                           ;main.c: 267:     if (status) {
  1001     0702  0879               	movf	system_init@status,w
  1002     0703  1903               	btfsc	3,2
  1003     0704  2F06               	goto	u161
  1004     0705  2F07               	goto	u160
  1005     0706                     u161:
  1006     0706  2F08               	goto	l1245
  1007     0707                     u160:
  1008     0707  2EF7               	goto	l1233
  1009     0708                     l1245:
  1010                           
  1011                           ;main.c: 271:     return 0;
  1012     0708  3000               	movlw	0
  1013     0709                     l134:
  1014     0709  0008               	return
  1015     070A                     __end_of_system_init:
  1016                           
  1017                           	psect	text2
  1018     06D4                     __ptext2:	
  1019 ;; *************** function _midi_register_event_handler *****************
  1020 ;; Defined at:
  1021 ;;		line 367 in file "midi.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  evt             1    wreg     enum E8
  1024 ;;  cb              2    0[COMMON] PTR FTN(unsigned char ,u
  1025 ;;		 -> control_change(1), 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  evt             1    2[COMMON] enum E8
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      char 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1037 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1038 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1040 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1041 ;;Total ram usage:        3 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_system_init
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050     06D4                     _midi_register_event_handler:	
  1051                           ;psect for function _midi_register_event_handler
  1052                           
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _midi_register_event_handler: [wreg+fsr1l+fsr1h+status,2+status,0]
  1056                           ;midi_register_event_handler@evt stored from wreg
  1057     06D4  00F8               	movwf	midi_register_event_handler@evt
  1058     06D5                     l1205:
  1059                           
  1060                           ;midi.c: 368:     if (cb) {
  1061     06D5  0876               	movf	midi_register_event_handler@cb,w
  1062     06D6  0477               	iorwf	midi_register_event_handler@cb+1,w
  1063     06D7  1903               	btfsc	3,2
  1064     06D8  2EDA               	goto	u121
  1065     06D9  2EDB               	goto	u120
  1066     06DA                     u121:
  1067     06DA  2EE4               	goto	l1209
  1068     06DB                     u120:
  1069     06DB                     l1207:
  1070                           
  1071                           ;midi.c: 369:         g_callbacks[evt] = cb;
  1072     06DB  3578               	lslf	midi_register_event_handler@evt,w
  1073     06DC  3E46               	addlw	(low (_g_callbacks| 0))& (0+255)
  1074     06DD  0086               	movwf	6
  1075     06DE  0187               	clrf	7
  1076     06DF  0876               	movf	midi_register_event_handler@cb,w
  1077     06E0  3FC0               	movwi [0]fsr1
  1078     06E1  0877               	movf	midi_register_event_handler@cb+1,w
  1079     06E2  3FC1               	movwi [1]fsr1
  1080                           
  1081                           ;midi.c: 370:     } else {
  1082     06E3  2EEC               	goto	l1211
  1083     06E4                     l1209:
  1084                           
  1085                           ;midi.c: 371:         g_callbacks[evt] = null_event_cb;
  1086     06E4  3578               	lslf	midi_register_event_handler@evt,w
  1087     06E5  3E46               	addlw	(low (_g_callbacks| 0))& (0+255)
  1088     06E6  0086               	movwf	6
  1089     06E7  0187               	clrf	7
  1090     06E8  3000               	movlw	0
  1091     06E9  3FC0               	movwi [0]fsr1
  1092     06EA  3000               	movlw	0
  1093     06EB  3FC1               	movwi [1]fsr1
  1094     06EC                     l1211:
  1095                           
  1096                           ;midi.c: 374:     return 0;
  1097     06EC  3000               	movlw	0
  1098     06ED                     l226:
  1099     06ED  0008               	return
  1100     06EE                     __end_of_midi_register_event_handler:
  1101                           
  1102                           	psect	text3
  1103     0726                     __ptext3:	
  1104 ;; *************** function _midi_init *****************
  1105 ;; Defined at:
  1106 ;;		line 359 in file "midi.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;		None
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  i               2    1[COMMON] int 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      char 
  1113 ;; Registers used:
  1114 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1121 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1122 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1123 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1124 ;;Total ram usage:        3 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_system_init
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133     0726                     _midi_init:	
  1134                           ;psect for function _midi_init
  1135                           
  1136     0726                     l1189:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _midi_init: [wreg+fsr1l+fsr1h+status,2+status,0]
  1139                           
  1140                           
  1141                           ;midi.c: 361:     for (int i = 0; i < EVT_MAX; ++i) {
  1142     0726  01F7               	clrf	midi_init@i
  1143     0727  01F8               	clrf	midi_init@i+1
  1144     0728                     l1195:
  1145                           
  1146                           ;midi.c: 362:         g_callbacks[i] = null_event_cb;
  1147     0728  3577               	lslf	midi_init@i,w
  1148     0729  3E46               	addlw	(low (_g_callbacks| 0))& (0+255)
  1149     072A  0086               	movwf	6
  1150     072B  0187               	clrf	7
  1151     072C  3000               	movlw	0
  1152     072D  3FC0               	movwi [0]fsr1
  1153     072E  3000               	movlw	0
  1154     072F  3FC1               	movwi [1]fsr1
  1155     0730                     l1197:
  1156                           
  1157                           ;midi.c: 363:     }
  1158     0730  3001               	movlw	1
  1159     0731  07F7               	addwf	midi_init@i,f
  1160     0732  3000               	movlw	0
  1161     0733  3DF8               	addwfc	midi_init@i+1,f
  1162     0734                     l1199:
  1163     0734  0878               	movf	midi_init@i+1,w
  1164     0735  3A80               	xorlw	128
  1165     0736  00F6               	movwf	??_midi_init
  1166     0737  3080               	movlw	128
  1167     0738  0276               	subwf	??_midi_init,w
  1168     0739  1D03               	skipz
  1169     073A  2F3D               	goto	u115
  1170     073B  300F               	movlw	15
  1171     073C  0277               	subwf	midi_init@i,w
  1172     073D                     u115:
  1173     073D  1C03               	skipc
  1174     073E  2F40               	goto	u111
  1175     073F  2F41               	goto	u110
  1176     0740                     u111:
  1177     0740  2F28               	goto	l1195
  1178     0741                     u110:
  1179     0741                     l1201:
  1180                           
  1181                           ;midi.c: 364:     return 0;
  1182     0741  3000               	movlw	0
  1183     0742                     l221:
  1184     0742  0008               	return
  1185     0743                     __end_of_midi_init:
  1186                           
  1187                           	psect	text4
  1188     06A4                     __ptext4:	
  1189 ;; *************** function _error *****************
  1190 ;; Defined at:
  1191 ;;		line 73 in file "main.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  c               1    wreg     char 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  c               1    0[COMMON] char 
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1208 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1209 ;;Total ram usage:        0 bytes
  1210 ;; Hardware stack levels used: 1
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218     06A4                     _error:	
  1219                           ;psect for function _error
  1220                           
  1221     06A4                     l119:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _error: [wreg]
  1224                           ;main.c: 76:     for (;;);
  1225                           
  1226     06A4  2EA4               	goto	l119
  1227     06A5  0008               	return
  1228     06A6                     __end_of_error:
  1229                           
  1230                           	psect	text5
  1231     06B8                     __ptext5:	
  1232 ;; *************** function _UART_Init *****************
  1233 ;; Defined at:
  1234 ;;		line 47 in file "main.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1248 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1250 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1251 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1252 ;;Total ram usage:        0 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261     06B8                     _UART_Init:	
  1262                           ;psect for function _UART_Init
  1263                           
  1264     06B8                     l803:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _UART_Init: [wreg+status,2]
  1267                           
  1268                           
  1269                           ;main.c: 50:     BAUD1CONbits.BRG16 = 1;
  1270     06B8  0023               	movlb	3	; select bank3
  1271     06B9  159F               	bsf	31,3	;volatile
  1272                           
  1273                           ;main.c: 51:     BAUD1CONbits.SCKP = 0;
  1274     06BA  121F               	bcf	31,4	;volatile
  1275                           
  1276                           ;main.c: 52:     BAUD1CONbits.WUE = 0;
  1277     06BB  109F               	bcf	31,1	;volatile
  1278                           
  1279                           ;main.c: 53:     BAUD1CONbits.ABDEN = 0;
  1280     06BC  101F               	bcf	31,0	;volatile
  1281     06BD                     l805:
  1282                           
  1283                           ;main.c: 56:     SPBRGH = 0;
  1284     06BD  019C               	clrf	28	;volatile
  1285     06BE                     l807:
  1286                           
  1287                           ;main.c: 57:     SPBRG = 40;
  1288     06BE  3028               	movlw	40
  1289     06BF  009B               	movwf	27	;volatile
  1290     06C0                     l809:
  1291                           
  1292                           ;main.c: 60:     TX1STAbits.TXEN = 0;
  1293     06C0  129E               	bcf	30,5	;volatile
  1294     06C1                     l811:
  1295                           
  1296                           ;main.c: 61:     RC1STAbits.CREN = 1;
  1297     06C1  161D               	bsf	29,4	;volatile
  1298     06C2                     l813:
  1299                           
  1300                           ;main.c: 62:     RC1STAbits.SPEN = 1;
  1301     06C2  179D               	bsf	29,7	;volatile
  1302     06C3                     l116:
  1303     06C3  0008               	return
  1304     06C4                     __end_of_UART_Init:
  1305                           
  1306                           	psect	text6
  1307     06A8                     __ptext6:	
  1308 ;; *************** function _OSC *****************
  1309 ;; Defined at:
  1310 ;;		line 39 in file "main.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1328 ;;Total ram usage:        0 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337     06A8                     _OSC:	
  1338                           ;psect for function _OSC
  1339                           
  1340     06A8                     l801:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _OSC: [wreg+status,2+status,0]
  1343                           
  1344                           
  1345                           ;main.c: 43:     OSCCONbits.SCS = 0b00;
  1346     06A8  30FC               	movlw	-4
  1347     06A9  0021               	movlb	1	; select bank1
  1348     06AA  0599               	andwf	25,f	;volatile
  1349     06AB                     l113:
  1350     06AB  0008               	return
  1351     06AC                     __end_of_OSC:
  1352                           
  1353                           	psect	text7
  1354     0769                     __ptext7:	
  1355 ;; *************** function _IOinit *****************
  1356 ;; Defined at:
  1357 ;;		line 83 in file "main.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1374 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1375 ;;Total ram usage:        0 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384     0769                     _IOinit:	
  1385                           ;psect for function _IOinit
  1386                           
  1387     0769                     l815:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _IOinit: [wreg+status,2]
  1390                           
  1391                           
  1392                           ;main.c: 86:     TRISA = 0xFF;
  1393     0769  30FF               	movlw	255
  1394     076A  0021               	movlb	1	; select bank1
  1395     076B  008C               	movwf	12	;volatile
  1396                           
  1397                           ;main.c: 87:     TRISB = 0xFF;
  1398     076C  30FF               	movlw	255
  1399     076D  008D               	movwf	13	;volatile
  1400                           
  1401                           ;main.c: 88:     TRISC = 0xFF;
  1402     076E  30FF               	movlw	255
  1403     076F  008E               	movwf	14	;volatile
  1404                           
  1405                           ;main.c: 89:     TRISD = 0xFF;
  1406     0770  30FF               	movlw	255
  1407     0771  008F               	movwf	15	;volatile
  1408                           
  1409                           ;main.c: 90:     TRISE = 0xFF;
  1410     0772  30FF               	movlw	255
  1411     0773  0090               	movwf	16	;volatile
  1412                           
  1413                           ;main.c: 91:     TRISF = 0xFF;
  1414     0774  30FF               	movlw	255
  1415     0775  0026               	movlb	6	; select bank6
  1416     0776  008C               	movwf	12	;volatile
  1417                           
  1418                           ;main.c: 92:     TRISG = 0xFF;
  1419     0777  30FF               	movlw	255
  1420     0778  008D               	movwf	13	;volatile
  1421     0779                     l817:
  1422                           
  1423                           ;main.c: 94:     ANSELA = 0x00;
  1424     0779  0023               	movlb	3	; select bank3
  1425     077A  018C               	clrf	12	;volatile
  1426     077B                     l819:
  1427                           
  1428                           ;main.c: 95:     ANSELB = 0x00;
  1429     077B  018D               	clrf	13	;volatile
  1430     077C                     l821:
  1431                           
  1432                           ;main.c: 96:     ANSELD = 0x00;
  1433     077C  018F               	clrf	15	;volatile
  1434     077D                     l823:
  1435                           
  1436                           ;main.c: 97:     ANSELE = 0x00;
  1437     077D  0190               	clrf	16	;volatile
  1438     077E                     l825:
  1439                           
  1440                           ;main.c: 98:     ANSELF = 0x00;
  1441     077E  0028               	movlb	8	; select bank8
  1442     077F  018C               	clrf	12	;volatile
  1443     0780                     l827:
  1444                           
  1445                           ;main.c: 99:     ANSELG = 0x00;
  1446     0780  018D               	clrf	13	;volatile
  1447     0781                     l829:
  1448                           
  1449                           ;main.c: 101:     TRISAbits.TRISA0 = 1;
  1450     0781  0021               	movlb	1	; select bank1
  1451     0782  140C               	bsf	12,0	;volatile
  1452     0783                     l831:
  1453                           
  1454                           ;main.c: 102:     ANSELAbits.ANSA0 = 1;
  1455     0783  0023               	movlb	3	; select bank3
  1456     0784  140C               	bsf	12,0	;volatile
  1457     0785                     l833:
  1458                           
  1459                           ;main.c: 103:     TRISAbits.TRISA1 = 1;
  1460     0785  0021               	movlb	1	; select bank1
  1461     0786  148C               	bsf	12,1	;volatile
  1462     0787                     l835:
  1463                           
  1464                           ;main.c: 104:     ANSELAbits.ANSA1 = 1;
  1465     0787  0023               	movlb	3	; select bank3
  1466     0788  148C               	bsf	12,1	;volatile
  1467     0789                     l837:
  1468                           
  1469                           ;main.c: 105:     TRISAbits.TRISA2 = 1;
  1470     0789  0021               	movlb	1	; select bank1
  1471     078A  150C               	bsf	12,2	;volatile
  1472     078B                     l839:
  1473                           
  1474                           ;main.c: 106:     ANSELAbits.ANSA2 = 1;
  1475     078B  0023               	movlb	3	; select bank3
  1476     078C  150C               	bsf	12,2	;volatile
  1477     078D                     l841:
  1478                           
  1479                           ;main.c: 107:     TRISAbits.TRISA3 = 1;
  1480     078D  0021               	movlb	1	; select bank1
  1481     078E  158C               	bsf	12,3	;volatile
  1482     078F                     l843:
  1483                           
  1484                           ;main.c: 108:     ANSELAbits.ANSA3 = 1;
  1485     078F  0023               	movlb	3	; select bank3
  1486     0790  158C               	bsf	12,3	;volatile
  1487     0791                     l845:
  1488                           
  1489                           ;main.c: 109:     TRISAbits.TRISA4 = 0;
  1490     0791  0021               	movlb	1	; select bank1
  1491     0792  120C               	bcf	12,4	;volatile
  1492     0793                     l847:
  1493                           
  1494                           ;main.c: 110:     TRISAbits.TRISA5 = 1;
  1495     0793  168C               	bsf	12,5	;volatile
  1496     0794                     l849:
  1497                           
  1498                           ;main.c: 111:     ANSELAbits.ANSA5 = 1;
  1499     0794  0023               	movlb	3	; select bank3
  1500     0795  168C               	bsf	12,5	;volatile
  1501     0796                     l851:
  1502                           
  1503                           ;main.c: 112:     TRISAbits.TRISA6 = 1;
  1504     0796  0021               	movlb	1	; select bank1
  1505     0797  170C               	bsf	12,6	;volatile
  1506     0798                     l853:
  1507                           
  1508                           ;main.c: 113:     TRISAbits.TRISA7 = 1;
  1509     0798  178C               	bsf	12,7	;volatile
  1510     0799                     l855:
  1511                           
  1512                           ;main.c: 115:     TRISBbits.TRISB0 = 0;
  1513     0799  100D               	bcf	13,0	;volatile
  1514     079A                     l857:
  1515                           
  1516                           ;main.c: 116:     TRISBbits.TRISB1 = 0;
  1517     079A  108D               	bcf	13,1	;volatile
  1518     079B                     l859:
